"bucket","qty","cluster","month"
210,31,"3",9
225,7,"3",9
240,210,"3",9
0,99,"3",10
15,4188,"3",10
30,3855,"3",10
45,2213,"3",10
60,3380,"3",10
75,839,"3",10
90,955,"3",10
105,334,"3",10
120,1143,"3",10
135,63,"3",10
150,88,"3",10
165,29,"3",10
180,138,"3",10
195,24,"3",10
210,25,"3",10
225,10,"3",10
240,180,"3",10
0,53,"3",11
15,3369,"3",11
30,3140,"3",11
45,1747,"3",11
60,2875,"3",11
75,668,"3",11
90,771,"3",11
105,261,"3",11
120,977,"3",11
135,66,"3",11
150,78,"3",11
165,16,"3",11
180,130,"3",11
195,13,"3",11
210,19,"3",11
225,7,"3",11
240,190,"3",11
0,53,"3",12
15,3340,"3",12
30,3010,"3",12
45,1707,"3",12
60,2557,"3",12
75,656,"3",12
90,645,"3",12
105,232,"3",12
120,890,"3",12
135,48,"3",12
150,56,"3",12
165,15,"3",12
180,124,"3",12
195,18,"3",12
210,18,"3",12
225,14,"3",12
240,244,"3",12
0,108,"2",0
15,2992,"2",0
30,2890,"2",0
45,1723,"2",0
60,3392,"2",0
75,873,"2",0
90,1233,"2",0
105,403,"2",0
120,2176,"2",0
135,264,"2",0
150,366,"2",0
165,158,"2",0
180,1133,"2",0
195,111,"2",0
210,164,"2",0
225,40,"2",0
240,1993,"2",0
0,3,"2",1
15,124,"2",1
30,117,"2",1
45,55,"2",1
60,111,"2",1
75,26,"2",1
90,45,"2",1
105,19,"2",1
120,99,"2",1
135,8,"2",1
150,11,"2",1
165,5,"2",1
180,36,"2",1
195,3,"2",1
210,2,"2",1
225,0,"2",1
240,58,"2",1
0,10,"2",2
15,259,"2",2
30,237,"2",2
45,141,"2",2
60,292,"2",2
75,93,"2",2
90,112,"2",2
105,45,"2",2
120,199,"2",2
135,24,"2",2
150,38,"2",2
165,6,"2",2
180,85,"2",2
195,6,"2",2
210,10,"2",2
225,5,"2",2
240,103,"2",2
0,4,"2",3
15,252,"2",3
30,194,"2",3
45,142,"2",3
60,266,"2",3
75,68,"2",3
90,98,"2",3
105,30,"2",3
120,128,"2",3
135,18,"2",3
150,24,"2",3
165,12,"2",3
180,76,"2",3
195,12,"2",3
210,12,"2",3
225,6,"2",3
240,117,"2",3
0,8,"2",4
15,342,"2",4
30,350,"2",4
45,197,"2",4
60,348,"2",4
75,99,"2",4
90,114,"2",4
105,38,"2",4
120,233,"2",4
135,35,"2",4
150,45,"2",4
165,24,"2",4
180,155,"2",4
195,13,"2",4
210,28,"2",4
225,2,"2",4
240,265,"2",4
0,8,"2",5
15,326,"2",5
30,300,"2",5
45,189,"2",5
60,372,"2",5
75,95,"2",5
90,95,"2",5
105,29,"2",5
120,199,"2",5
135,26,"2",5
150,34,"2",5
165,18,"2",5
180,132,"2",5
195,20,"2",5
210,19,"2",5
225,4,"2",5
240,258,"2",5
0,12,"2",6
15,287,"2",6
30,291,"2",6
45,162,"2",6
60,319,"2",6
75,84,"2",6
90,106,"2",6
105,31,"2",6
120,188,"2",6
135,17,"2",6
150,18,"2",6
165,14,"2",6
180,97,"2",6
195,9,"2",6
210,18,"2",6
225,6,"2",6
240,177,"2",6
0,17,"2",7
15,277,"2",7
30,279,"2",7
45,148,"2",7
60,284,"2",7
75,62,"2",7
90,101,"2",7
105,34,"2",7
120,172,"2",7
135,25,"2",7
150,33,"2",7
165,21,"2",7
180,89,"2",7
195,6,"2",7
210,16,"2",7
225,2,"2",7
240,224,"2",7
0,14,"2",8
15,293,"2",8
30,287,"2",8
45,156,"2",8
60,337,"2",8
75,77,"2",8
90,117,"2",8
105,32,"2",8
120,209,"2",8
135,28,"2",8
150,38,"2",8
165,16,"2",8
180,110,"2",8
195,12,"2",8
210,18,"2",8
225,4,"2",8
240,185,"2",8
0,5,"2",9
15,237,"2",9
30,210,"2",9
45,130,"2",9
60,222,"2",9
75,64,"2",9
90,89,"2",9
105,39,"2",9
120,175,"2",9
135,16,"2",9
150,35,"2",9
165,9,"2",9
180,63,"2",9
195,4,"2",9
210,6,"2",9
225,2,"2",9
240,178,"2",9
0,10,"2",10
15,209,"2",10
30,201,"2",10
45,141,"2",10
60,282,"2",10
75,69,"2",10
90,123,"2",10
105,36,"2",10
120,185,"2",10
135,24,"2",10
150,29,"2",10
165,12,"2",10
180,93,"2",10
195,9,"2",10
210,11,"2",10
225,3,"2",10
240,145,"2",10
0,7,"2",11
15,190,"2",11
30,186,"2",11
45,117,"2",11
60,283,"2",11
75,68,"2",11
90,125,"2",11
105,28,"2",11
120,216,"2",11
135,28,"2",11
150,33,"2",11
165,10,"2",11
180,90,"2",11
195,9,"2",11
210,12,"2",11
225,5,"2",11
240,117,"2",11
0,10,"2",12
15,196,"2",12
30,238,"2",12
45,145,"2",12
60,276,"2",12
75,68,"2",12
90,108,"2",12
105,42,"2",12
120,173,"2",12
135,15,"2",12
150,28,"2",12
165,11,"2",12
180,107,"2",12
195,8,"2",12
210,12,"2",12
225,1,"2",12
240,166,"2",12
0,140,"6",0
15,89404,"6",0
30,45513,"6",0
45,12616,"6",0
60,12521,"6",0
75,2346,"6",0
90,2462,"6",0
105,860,"6",0
120,3626,"6",0
135,244,"6",0
150,311,"6",0
165,162,"6",0
180,669,"6",0
195,91,"6",0
210,92,"6",0
225,57,"6",0
240,665,"6",0
0,6,"6",1
15,7108,"6",1
30,3615,"6",1
45,962,"6",1
60,926,"6",1
75,165,"6",1
90,181,"6",1
105,61,"6",1
120,243,"6",1
135,23,"6",1
150,18,"6",1
165,11,"6",1
180,35,"6",1
195,5,"6",1
210,7,"6",1
225,5,"6",1
240,35,"6",1
0,12,"6",2
15,7947,"6",2
30,3951,"6",2
45,1076,"6",2
60,1060,"6",2
75,186,"6",2
90,186,"6",2
105,71,"6",2
120,264,"6",2
135,15,"6",2
150,27,"6",2
165,10,"6",2
180,56,"6",2
195,4,"6",2
210,6,"6",2
225,4,"6",2
240,47,"6",2
0,5,"6",3
15,6871,"6",3
30,3572,"6",3
45,1018,"6",3
60,946,"6",3
75,208,"6",3
90,206,"6",3
105,63,"6",3
120,269,"6",3
135,26,"6",3
150,22,"6",3
165,15,"6",3
180,52,"6",3
195,6,"6",3
210,7,"6",3
225,3,"6",3
240,34,"6",3
0,10,"6",4
15,7842,"6",4
30,4022,"6",4
45,1161,"6",4
60,1085,"6",4
75,204,"6",4
90,220,"6",4
105,74,"6",4
120,296,"6",4
135,18,"6",4
150,19,"6",4
165,12,"6",4
180,49,"6",4
195,8,"6",4
210,13,"6",4
225,4,"6",4
240,42,"6",4
0,8,"6",5
15,7469,"6",5
30,3765,"6",5
45,961,"6",5
60,1009,"6",5
75,188,"6",5
90,177,"6",5
105,56,"6",5
120,264,"6",5
135,20,"6",5
150,22,"6",5
165,14,"6",5
180,49,"6",5
195,5,"6",5
210,9,"6",5
225,5,"6",5
240,50,"6",5
0,13,"6",6
15,6864,"6",6
30,3264,"6",6
45,941,"6",6
60,864,"6",6
75,163,"6",6
90,175,"6",6
105,59,"6",6
120,285,"6",6
135,18,"6",6
150,23,"6",6
165,16,"6",6
180,44,"6",6
195,3,"6",6
210,5,"6",6
225,2,"6",6
240,38,"6",6
0,6,"6",7
15,7321,"6",7
30,3605,"6",7
45,965,"6",7
60,958,"6",7
75,145,"6",7
90,203,"6",7
105,75,"6",7
120,273,"6",7
135,16,"6",7
150,18,"6",7
165,14,"6",7
180,54,"6",7
195,4,"6",7
210,10,"6",7
225,1,"6",7
240,51,"6",7
0,16,"6",8
15,7390,"6",8
30,3820,"6",8
45,1040,"6",8
60,1022,"6",8
75,199,"6",8
90,162,"6",8
105,66,"6",8
120,315,"6",8
135,15,"6",8
150,27,"6",8
165,10,"6",8
180,58,"6",8
195,15,"6",8
210,4,"6",8
225,5,"6",8
240,50,"6",8
0,8,"6",9
15,6841,"6",9
30,3358,"6",9
45,900,"6",9
60,921,"6",9
75,161,"6",9
90,179,"6",9
105,62,"6",9
120,257,"6",9
135,21,"6",9
150,24,"6",9
165,12,"6",9
180,51,"6",9
195,6,"6",9
210,8,"6",9
225,7,"6",9
240,48,"6",9
0,14,"6",10
15,7738,"6",10
30,3800,"6",10
45,1030,"6",10
60,1047,"6",10
75,181,"6",10
90,218,"6",10
105,77,"6",10
120,372,"6",10
135,15,"6",10
150,28,"6",10
165,13,"6",10
180,71,"6",10
195,11,"6",10
210,5,"6",10
225,3,"6",10
240,72,"6",10
0,19,"6",11
15,7300,"6",11
30,3923,"6",11
45,1133,"6",11
60,1239,"6",11
75,260,"6",11
90,261,"6",11
105,93,"6",11
120,409,"6",11
135,29,"6",11
150,44,"6",11
165,13,"6",11
180,75,"6",11
195,18,"6",11
210,9,"6",11
225,13,"6",11
240,112,"6",11
0,23,"6",12
15,8713,"6",12
30,4818,"6",12
45,1429,"6",12
60,1444,"6",12
75,286,"6",12
90,294,"6",12
105,103,"6",12
120,379,"6",12
135,28,"6",12
150,39,"6",12
165,22,"6",12
180,75,"6",12
195,6,"6",12
210,9,"6",12
225,5,"6",12
240,86,"6",12
